"Product Id","Product Name","Category Id","Category","Sub Category Id","Sub Category","Teritary Category Id","Teritary Category","Quantity Available","Quantity Allocated","Unit Price","Cost Price","Other Basic Field 1","Other Basic Field 2","Other Basic Field 3","Other Basic Field 4","Other Basic Field 5","Tag 1","Tag 2","Tag 3","Tag 4","Tag 5","Additional Description","Price","Compart At Price_MSRP","Cost Per Item","Is Charge Tax","Stock Keeping Unit","Barcode","is Track Quantity","Is Out Of Stock","Media 1","Media 2","Media 3","Media 4","Media 5","Is Drop Shipping","Is Physical Product","Weight","Supplier Id","Supplier","Document 1","Document 2","Document 3","Document 4","Document 5","Is Variants","Variants Title 1","Variants Title 2","Variants Title 3","Variants Title 4","Variants Title 5","Variants Description 1","Variants Description 2","Variants Description 3","Variants Description 4","Variants Description 5","Weight And Dimension 1","Weight And Dimension 2","Weight And Dimension 3","Weight And Dimension 4","Weight And Dimension 5","Weight And Dimension Description 1","Weight And Dimension Description 2","Weight And Dimension Description 3","Weight And Dimension Description 4","Weight And Dimension Description 5","Image Reference1","Image Reference2","Image Reference3","Image Reference4","Image Reference5","Specification 1","Specification 2","Specification 3","Specification 4","Specification 5","Specification Description 1","Specification Description 2","Specification Description 3","Specification Description 4","Specification Description 5","Active"
"MYUP-1647841502660","glass",24,"Home",33,"tools and utility",40,"Umbreela",2,,,,,,,,,,,,,,,150,200,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1647841417603_75275.jpg",,,,,,,,,,,,,,,true
"HORR-1647424241809","acer Aspire 5 Core i5 11th Gen - (8 GB/1 TB HDD/Windows 10 Home) A514-54 Thin and Light Laptop ",23,"electronics",34,"Computer",41,"Laptop",40,40,,,,,,,,"best",,,,,,500,800,300,,"AL2345","0hcew2p0aaqaf7q1ewa14",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/media/inventory_1647423877536_32806.mp4",,,,,,,"1",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1647423889919_47928.pdf",,,,,true,"OS","OS",,,,"Windows","Windows",,,,"Height","Height","Height",,,"10mm","10mm","10mm",,,,,,,,"Random Title","Random Title",,,,"Random DescRandom DescRandom Desc","Random DescRandom DescRandom Desc",,,,true
"PYXH-1647424242140","Nescafe Classic Instant Coffee - (200 g)",24,"Home",31,"Kitchen",50,"Mood",50,10,,,,,,,,"best","fresh",,,,,400,600,300,,"NC201","fboaxpidr4do38hbgdkea",,,,,,,,,,"200",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1647090581584_33930.pdf",,,,,,"TASTE","TASTE",,,,"Good","Good",,,,"Width","Width",,,,"400mm","400mm",,,,,,,,,"Brand","Brand","Brand",,,"Nescafe","Nescafe","Nescafe",,,true
"MSRR-1647424242174","Readmi powerbank",23,"electronics",35,"Powerbank",42,"Readmi powerbank",50,10,9,33,,,,,,,,,,,,2500,3000,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"BBPY-1647424242187","Home cotton",22,"furniture",36,"floor covering",43,"Home cotton",50,10,9,22,,,,,,,,,,,,5000,5400,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"NKEC-1647424242199","concealer",28,"skin care",39,"daily care",47,"conceal",50,10,,,,,,,,"best product","best",,,,,400,200,30,,"20","xs51x685l3w0ye2pp6or",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"REHV-1647424242223","straightner",24,"Home",28,"Living room",35,"sofa",50,10,,,,,,,,,,,,,,6000,456,44,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"LZWN-1648108405901","Shoba 01",22,"furniture",29,"Sofa set",36,"SOfa bed",100,80,,,,,,,,"tag 1","tag 2","tag 3",,,"<p style=""margin-left:40px;"">adsdjfsajfldjf k;sdahfkhdsf sdklfhlkadsf skdhfklasd hfkdslhflkds afkjladsflkdsfh askjlfhldskfh adshfkads jfkjlsahfkladshjsda fksdhfkladshfkld hfkjldshfklash fdsjkfhlkads fsdalhfksdhf sdkjfhasklf sdklfhkladshf ldsfhkladsjfdkl fkasjdlfhkldfh daskhfkljdshfkashfdksfhlaksdhfkdsjfhkdashf kdshfkldashfkljdashfklsdhfkldshfkljasdhfkjdshfkjlashfkldshfklashfkasdhfklajshfkjdshfkljadshfkldshfkasjhfkdsjhfklashfkldshfakshfladskfaldhflkadshflkdhfkjldshfkjalshflkdhflkasdhfkjlhfladkhfkdahfadjklfhdskfhasklhfdslk fkadslfhldsk fsklfhkldshflka dfladshfkdhfkasdlkf dsfklahldkf hdskljfhasdl fdsklfhadsklf dskfhldskhflkd</p>",10000,15000,1000,,"5","u3xw5r71hknhm5sanhlw",true,true,"https://aman-project-development.s3.ap-south-1.amazonaws.com/media/inventory_1648107163271_29665.mov",,,,,true,true,"5",102,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1648108317619_20023.pdf",,,,,true,"title 1","title 2",,,,"Comma ","comma, comma ",,,,"title 2","title 4",,,,"description 23","description 78",,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1648108380152_52661.jpeg",,,,,"title 2",,,,,"description",,,,,true
"CHSG-1647424241832","Samsung M30",23,"electronics",25,"Mobile",29,"samsung",50,10,9,77,,,,,,,,,,,,10000,10050,10500,,"10","58",,,,,,,,true,true,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"TLKJ-1647424241852","test today",22,"furniture",26,"chair",32,"plastic chair",50,10,,,,,,,,,,,,,,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"title",,,,,"desc",,,,,,,,,,,,,,,,,,,,true
"WITN-1647424241868","earbuds",23,"electronics",22,"Audio",27,"wireless",50,10,1,25,,,,,,,,,,,,1000,1200,1000,,,,,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1646738742163_12247.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"YSIQ-1647928411027","Lenskart",43,"opticals",54,"colour",61,"glass",8,3,,,,,,,,"tagmobile",,,,,"<p>lenskart is mirror shop</p>",1500,150,10,,,"j7yw9q3ny0j88tj5166jv4",,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1647928319913_32795.txt",,,,,true,"length",,,,,"20mm",,,,,"length",,,,,"width",,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1647928382994_40726.jpg",,,,,,,,,,,,,,,true
"KIAU-1648114186250","chair",22,"furniture",26,"chair",32,"plastic chair",8,20,,,,,,,,,,,,,,1200,120,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1648114160868_16253.jpg",,,,,,,,,,,,,,,true
"PURH-1647424241884","Samsung M1",23,"electronics",25,"Mobile",29,"samsung",50,10,3,35,,,,,,,,,,,,100,120,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"ZPWE-1647424241898","lunch box",24,"Home",31,"Kitchen",38,"lunch box",50,10,6,455,,,,,,,,,,,,500,550,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"PORU-1647424241913","test p",22,"furniture",26,"chair",32,"plastic chair",50,10,,,,,,,,,,,,,,4,3,4,,,"1hwa9mtt77fs59o9vc7jf8",,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"VGUD-1647424241935","deskjet",25,"systems",46,"desktop",53,"deskjet",50,10,,,,,,,,,,,,,,11000,10000,11000,,,"6pyhi3m7kt9x7d5zj4756k",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/media/inventory_1647191830006_39379.m4v",,,,,,,,78,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1647191830365_55358.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"WUYP-1647424241956","Paintings",24,"Home",32,"Home Decor",39,"Paintings",50,10,7,44,,,,,,,,,,,,2000,2500,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"MECO-1647424241970","Zeshan new product",23,"electronics",22,"Audio",27,"wireless",50,10,8,,,,,,,,,,,,,50,100,20,,"SU23","9il60rtg2ypokjdeqnsmfp",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/media/inventory_1646983164205_78101.mp4",,,,,,,"1000",78,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1646983267754_31574.pdf",,,,,true,"Style","Style",,,,"cooooool","cooooool",,,,"breadth","breadth","breadth","breadth",,"20cm","20cm","20cm","20cm",,,,,,,"new specs",,,,,"specs specs specs specs",,,,,true
"JUQJ-1647424241990","bed",24,"Home",24,"home furniture",28,"Doublebed",50,10,2,45,,,,,,"43",,,,,,2000,2100,2000,,"20",,,,,,,,,true,true,"20",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1646739129501_37213.pdf",,,,,,,,,,,,,,,,"Beds",,,,,"design Beds",,,,,,,,,,"Owesome",,,,,"long life",,,,,true
"IADB-1647424242008","spoon",24,"Home",31,"Kitchen",51,"spoon",50,10,,,,,,,,,,,,,,300,350,300,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/media/inventory_1647160281858_59438.m4v",,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1647160282138_39511.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"LJAW-1648030939259","test product",44,"test category",55,"test sub category",62,"test tertiary category",10,5,,,,,,,,"add","best","smart beds","best product","blue, black","<p>test description</p>",50,45,10,,"10","3mn7mkrs11stwx9xqv8yp",true,true,"https://aman-project-development.s3.ap-south-1.amazonaws.com/media/inventory_1648030688332_44054.mp4",,,,,true,true,"150",100,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1648030875793_64860.pdf",,,,,true,"new","second title",,,,"comma,comma","comma, comma, comma",,,,"dimention","deimention 2",,,,"descp","added",,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1648030913649_40636.jpg",,,,,"speci","spec",,,,"added","sdkfldsj",,,,true
"SIGD-1648115052369","avita-laptop",48,"Laptops",57,"avita",64,"Lap",10,10,,,,,,,,,,,,,,38000,40000,38000,,,"co7dir8ylbtxxwrvz0kycj",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1648115050591_10581.webp",,,,,,,,,,,,,,,true
"SRBQ-1647424242026","Sofa",22,"furniture",29,"Sofa set",36,"SOfa bed",50,10,4,66,,,,,,,,,,,,1500,1700,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"UQJO-1647424242043","Samsung M31",23,"electronics",25,"Mobile",29,"samsung",50,10,9,66,,,,,,"43","44",,,,,10000,10000,10000,,"10","59",,,,,,,,true,true,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"EIYM-1647424242067","Laptop",23,"electronics",34,"Computer",41,"Laptop",50,10,9,55,,,,,,,,,,,,40000,45000,40000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"SQVT-1647424242083","perfume",40,"costume",48,"a cost",56,"b scostume",50,10,,,,,,,,"best product","blue",,,,,5000,30055,40,,"45","r9pf6ut9s8px1wmhw09xc",,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1647328226919_74371.pdf",,,,,true,"colour","colour",,,,"red","red",,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"CPZA-1647424242105","santhosh",37,"home decor",43,"indoor decor",49,"ambience",50,10,,,,,,,,"adecor","best product",,,,,6007,4008,406,,,"zori1ydfubepwcdis8kgk",,,,,,,,true,true,"1000",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1646977827946_25401.pdf",,,,,true,,,,,,,,,,,"test",,,,,"trial",,,,,,,,,,,,,,,,,,,,true
"WXJA-1647424242127","camers",23,"electronics",30,"camers",37,"sports camera",50,10,5,77,,,,,,,,,,,,5000,5200,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"XAJR-1647424242160","Umbreela",24,"Home",33,"tools and utility",40,"Umbreela",50,10,8,44,,,,,,,,,,,,200,250,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"UZFL-1648102222503","spects",22,"furniture",26,"chair",32,"plastic chair",2,3,,,,,,,,"tagname",,,,,"<p>eguebjehiuedwloehwfejendkwenjfikejfi</p>",150,1200,125,,,,true,,,,,,,,,,,,,,,,,,"dd",,,,,"dddsss",,,,,"sss",,,,,"ssss",,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1648102214508_26649.jpg",,,,,,,,,,,,,,,true
"OWPO-1647424242237","Silicon Linen",22,"furniture",37,"Kitchen Linen",44,"Silicon Linen",50,10,9,11,,,,,,,,,,,,300,350,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"SIBZ-1647424242249","LED",24,"Home",38,"TV",45,"LED",50,10,9,55,,,,,,,,,,,,30000,35000,29000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"OCIQ-1647424242262","New Earbuds Added",23,"electronics",22,"Audio",27,"wireless",50,10,1,123,,,,,,,,,,,,1000,1200,1000,,,,,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1646738742163_12247.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"KVQE-1647424242275","Product 47",23,"electronics",34,"Computer",41,"Laptop",50,10,8,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,78,,,,,,,true,"test3","test3","test3",,,"test","test","test",,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"HWDI-1647424242292","Honor 9 lite",23,"electronics",25,"Mobile",46,"Huawei",50,10,9,99,,,,,,,,,,,,12000,12000,12000,,,"57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"JDPO-1648116353746","New Product",49,"Test",58,"Test Sub",65,"Test Tert",10,2,,,,,,,,,,,,,"<p>mc mnc</p>",100,100,100,,"10","g3lnl8ax8299ccx0l2651o",true,true,"https://aman-project-development.s3.ap-south-1.amazonaws.com/media/inventory_1648116265890_68104.mp4",,,,,,,,105,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1648116335433_88062.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1648116343936_51307.png",,,,,,,,,,,,,,,true
"FIHE-[phone]","Xperia",23,"electronics",25,"Mobile",29,"samsung",50,10,9,99,,,,,,,,,,,,10,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"thickness","thickness",,,,"10mm","10mm",,,,,,,,,"spec",,,,,"desc",,,,,true
"MCMC-1647424242333","Xperia Go",23,"electronics",25,"Mobile",29,"samsung",50,10,9,88,,,,,,"44",,,,,,10,20,30,,"sku","56",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/media/inventory_1646747106004_55614.mp4",,,,,true,true,"180",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1646747122855_89641.pdf",,,,,,,,,,,,,,,,"weight",,,,,"desc",,,,,,,,,,"spec",,,,,"desc",,,,,true
"FEBE-1647424242351","test product 123",22,"furniture",27,"table",34,"wooden table",50,10,9,99,,,,,,"43",,,,,,100,55,200,,"20USO","60",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"dhshd",,,,,"djshhdjs",,,,,,,,,,"dksbhkd",,,,,"kbdck",,,,,true
"JCEL-1647424242381","Product 52",23,"electronics",34,"Computer",41,"Laptop",50,10,8,55,,,,,,,,,,,,500,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"JZHO-1647424242368","test product 12348989",23,"electronics",34,"Computer",41,"Laptop",50,10,5,99,,,,,,"40",,,,,,120,120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true
"RIGD-1647424242307","oppo",26,"Mobiles",44,"oppo",52,"oppo xi",50,10,,,,,,,,,,,,,,3600,4000,3600,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/media/inventory_1647160418951_94625.m4v",,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1647433451417_42133.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1647433487169_99722.png",,,,,,,,,,,,,,,true
"JGUP-1647438525075","dell inspiron",23,"electronics",34,"Computer",41,"Laptop",20,12,,,,,,,,,,,,,,20000,25000,1000,,,"9v24q42l2arlua9067o9",,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1647438909704_91414.png",,,,,,,,,,,,,,,true
"AMCX-1647439091899","acer predator helio 300",23,"electronics",34,"Computer",41,"Laptop",5,,,,,,,,,,,,,,,50000,60000,10000,,,"o82vdoa8gee8vw1gko8c4",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/media/inventory_1647493340179_85484.webm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1647439117171_17619.png",,,,,,,,,,,,,,,true
"GWPW-1647496888048","top",40,"costume",50,"innerware",57,"top",100,70,,,,,,,,,,,,,,110,120,110,,,"fxqzfxre8drq1hcqjkxgv",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1647496885122_89438.jpg",,,,,,,,,,,,,,,true
"MDXZ-1647497000967","mi earphones",23,"electronics",51,"earphoness",58,"mi earphone",20,19,,,,,,,,,,,,,,100,160,100,,,"levn2tgzp7jda8lcrahy1u",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1647496999059_59933.jpg",,,,,,,,,,,,,,,true
"CJWK-1647432420160","New Product acer Aspire 5 Core i5 11th Gen - (8 GB/1 TB HDD/Windows 10 Home) A514-54 Thin and Light Laptop ",23,"electronics",34,"Computer",41,"Laptop",40,40,,,,,,,,"best",,,,,"<p><strong>Lorem Ipsum</strong><span style=""background-color:rgb(255,255,255);color:rgb(0,0,0);""> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.</span></p>",500,800,300,,"AL2345","0hcew2p0aaqaf7q1ewa14",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/media/inventory_1647423877536_32806.mp4",,,,,,,"1",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1647423889919_47928.pdf",,,,,true,"OS","OS",,,,"Windows","Windows",,,,"Height","Height","Height",,,"10mm","10mm","10mm",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1647436575236_30769.png",,,,,"Random Title","Random Title",,,,"Random DescRandom DescRandom Desc","Random DescRandom DescRandom Desc",,,,true
"CKCO-1647504279049","AC",42,"home needs",53,"home needs1",60,"home need 2",50,40,,,,,,,,,,,,,,7000,80000,400,,,"rck9d79wm2oofphqoscfr",,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1647504276468_38357.jpg",,,,,,,,,,,,,,,true
"ZKAI-1648102630376","new",46,"cat 1",56,"sub cat 1",63,"tert 1",12,2,,,,,,,,,,,,,,200,15,20,true,,"onkdwopqi2ititlw85uf4n",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/media/inventory_1648102589518_49608.mp4",,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1648102616911_11310.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1648102627790_24174.jpg",,,,,,,,,,,,,,,true
"YNLI-1647601555988","hand bag",42,"home needs",53,"home needs1",60,"home need 2",40,30,,,,,,,,,,,,,,47888,5678,2000,,,"qnvcg8k1c79bz6ss9rj9",,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1647601554289_43207.jpg",,,,,,,,,,,,,,,true
"SFLU-1647517146585","Acer Laptop New",23,"electronics",34,"Computer",41,"Laptop",100,30,,,,,,,,"best","best product",,,,"<p><strong>Lorem Ipsum</strong><span style=""background-color:rgb(255,255,255);color:rgb(0,0,0);""> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.</span></p>",500,800,300,,"Sku2022","taaw1v3whjjjibu7esa30e",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/media/inventory_1647517040821_22128.mp4",,,,,,,"2",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/documents/inventory_1647517130628_54164.pdf",,,,,,"color","Var",,,,"Black","new variant",,,,"Highet","Width","length",,,"10mm","50mm","20mm",,,"https://aman-project-development.s3.ap-south-1.amazonaws.com/images/inventory_1647517091951_52717.webp",,,,,"New Specs","antoher specs",,,,"this is a random specs","this is very differnt specs",,,,true